0 verbose cli D:\Program Files\nodejs\node.exe D:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v18.20.3
3 silly config:load:file:d:\Users\marco\AppData\Roaming\nvm\v18.20.3\node_modules\npm\npmrc
4 silly config:load:file:D:\Users\marco\Documents\GitHub\charsheet\.npmrc
5 silly config:load:file:C:\Users\marco\.npmrc
6 silly config:load:file:D:\Program Files\nodejs\etc\npmrc
7 verbose title npm install angularx-qrcode
8 verbose argv "install" "angularx-qrcode" "--save" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:D:\Users\marco\Documents\GitHub\charsheet\_logs\2024-08-20T14_22_50_464Z-
10 verbose logfile D:\Users\marco\Documents\GitHub\charsheet\_logs\2024-08-20T14_22_50_464Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest angularx-qrcode@*
15 http fetch GET 200 https://registry.npmjs.org/angularx-qrcode 514ms (cache hit)
16 silly placeDep ROOT angularx-qrcode@18.0.1 OK for: charsheet@0.0.0 want: *
17 silly fetch manifest qrcode@1.5.3
18 http fetch GET 200 https://registry.npmjs.org/qrcode 625ms (cache miss)
19 silly placeDep ROOT qrcode@1.5.3 OK for: angularx-qrcode@18.0.1 want: 1.5.3
20 silly fetch manifest pngjs@^5.0.0
21 silly fetch manifest yargs@^15.3.1
22 silly fetch manifest dijkstrajs@^1.0.1
23 silly fetch manifest encode-utf8@^1.0.3
24 http fetch GET 200 https://registry.npmjs.org/pngjs 177ms (cache miss)
25 http fetch GET 200 https://registry.npmjs.org/encode-utf8 603ms (cache miss)
26 http fetch GET 200 https://registry.npmjs.org/dijkstrajs 607ms (cache miss)
27 http fetch GET 200 https://registry.npmjs.org/yargs 786ms (cache miss)
28 silly placeDep ROOT dijkstrajs@1.0.3 OK for: qrcode@1.5.3 want: ^1.0.1
29 silly placeDep ROOT encode-utf8@1.0.3 OK for: qrcode@1.5.3 want: ^1.0.3
30 silly placeDep ROOT pngjs@5.0.0 OK for: qrcode@1.5.3 want: ^5.0.0
31 silly placeDep node_modules/qrcode yargs@15.4.1 OK for: qrcode@1.5.3 want: ^15.3.1
32 silly fetch manifest y18n@^4.0.0
33 silly fetch manifest cliui@^6.0.0
34 silly fetch manifest decamelize@^1.2.0
35 silly fetch manifest set-blocking@^2.0.0
36 silly fetch manifest which-module@^2.0.0
37 silly fetch manifest yargs-parser@^18.1.2
38 silly fetch manifest require-main-filename@^2.0.0
39 http fetch GET 200 https://registry.npmjs.org/cliui 208ms (cache miss)
40 http fetch GET 200 https://registry.npmjs.org/set-blocking 238ms (cache miss)
41 http fetch GET 200 https://registry.npmjs.org/decamelize 291ms (cache miss)
42 http fetch GET 200 https://registry.npmjs.org/y18n 323ms (cache miss)
43 http fetch GET 200 https://registry.npmjs.org/which-module 387ms (cache miss)
44 http fetch GET 200 https://registry.npmjs.org/yargs-parser 514ms (cache miss)
45 http fetch GET 200 https://registry.npmjs.org/require-main-filename 533ms (cache miss)
46 silly placeDep node_modules/qrcode cliui@6.0.0 OK for: yargs@15.4.1 want: ^6.0.0
47 silly placeDep ROOT decamelize@1.2.0 OK for: yargs@15.4.1 want: ^1.2.0
48 silly placeDep ROOT require-main-filename@2.0.0 OK for: yargs@15.4.1 want: ^2.0.0
49 silly placeDep ROOT set-blocking@2.0.0 OK for: yargs@15.4.1 want: ^2.0.0
50 silly placeDep ROOT which-module@2.0.1 OK for: yargs@15.4.1 want: ^2.0.0
51 silly placeDep node_modules/qrcode y18n@4.0.3 OK for: yargs@15.4.1 want: ^4.0.0
52 silly placeDep node_modules/qrcode yargs-parser@18.1.3 OK for: yargs@15.4.1 want: ^18.1.2
53 silly reify mark retired [
53 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\ag-charts-types'
57 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.19.2' ],
57 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.19.2' ],
57 silly audit   '@schematics/angular': [ '17.3.8' ],
57 silly audit   '@sigstore/bundle': [ '2.3.2' ],
57 silly audit   '@sigstore/core': [ '1.1.0' ],
57 silly audit   '@sigstore/protobuf-specs': [ '0.3.2' ],
57 silly audit   '@sigstore/sign': [ '2.3.2' ],
57 silly audit   '@sigstore/tuf': [ '2.3.4' ],
57 silly audit   '@sigstore/verify': [ '1.2.1' ],
57 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
57 silly audit   '@tufjs/canonical-json': [ '2.0.0' ],
57 silly audit   '@tufjs/models': [ '2.0.1' ],
57 silly audit   '@types/body-parser': [ '1.19.5' ],
57 silly audit   '@types/bonjour': [ '3.5.13' ],
57 silly audit   '@types/connect': [ '3.4.38' ],
57 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
57 silly audit   '@types/cookie': [ '0.4.1' ],
57 silly audit   '@types/cors': [ '2.8.17' ],
57 silly audit   '@types/eslint': [ '9.6.0' ],
57 silly audit   '@types/eslint-scope': [ '3.7.7' ],
57 silly audit   '@types/estree': [ '1.0.5' ],
57 silly audit   '@types/express': [ '4.17.21' ],
57 silly audit   '@types/express-serve-static-core': [ '4.19.5' ],
57 silly audit   '@types/http-errors': [ '2.0.4' ],
57 silly audit   '@types/http-proxy': [ '1.17.14' ],
57 silly audit   '@types/jasmine': [ '5.1.4' ],
57 silly audit   '@types/json-schema': [ '7.0.15' ],
57 silly audit   '@types/mime': [ '1.3.5' ],
57 silly audit   '@types/node': [ '22.1.0' ],
57 silly audit   '@types/node-forge': [ '1.3.11' ],
57 silly audit   '@types/qs': [ '6.9.15' ],
57 silly audit   '@types/range-parser': [ '1.2.7' ],
57 silly audit   '@types/retry': [ '0.12.0' ],
57 silly audit   '@types/send': [ '0.17.4' ],
57 silly audit   '@types/serve-index': [ '1.9.4' ],
57 silly audit   '@types/serve-static': [ '1.15.7' ],
57 silly audit   '@types/sockjs': [ '0.3.36' ],
57 silly audit   '@types/ws': [ '8.5.12' ],
57 silly audit   '@vitejs/plugin-basic-ssl': [ '1.1.0' ],
57 silly audit   '@webassemblyjs/ast': [ '1.12.1' ],
57 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.6' ],
57 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.6' ],
57 silly audit   '@webassemblyjs/helper-buffer': [ '1.12.1' ],
57 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.6' ],
57 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.6' ],
57 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.12.1' ],
57 silly audit   '@webassemblyjs/ieee754': [ '1.11.6' ],
57 silly audit   '@webassemblyjs/leb128': [ '1.11.6' ],
57 silly audit   '@webassemblyjs/utf8': [ '1.11.6' ],
57 silly audit   '@webassemblyjs/wasm-edit': [ '1.12.1' ],
57 silly audit   '@webassemblyjs/wasm-gen': [ '1.12.1' ],
57 silly audit   '@webassemblyjs/wasm-opt': [ '1.12.1' ],
57 silly audit   '@webassemblyjs/wasm-parser': [ '1.12.1' ],
57 silly audit   '@webassemblyjs/wast-printer': [ '1.12.1' ],
57 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
57 silly audit   '@xtuc/long': [ '4.2.2' ],
57 silly audit   '@yarnpkg/lockfile': [ '1.1.0' ],
57 silly audit   abbrev: [ '2.0.0' ],
57 silly audit   accepts: [ '1.3.8' ],
57 silly audit   acorn: [ '8.12.1' ],
57 silly audit   'acorn-import-assertions': [ '1.9.0' ],
57 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
57 silly audit   'loader-utils': [ '2.0.4', '3.2.1' ],
57 silly audit   'ag-grid-angular': [ '32.1.0' ],
57 silly audit   'agent-base': [ '7.1.1' ],
57 silly audit   'aggregate-error': [ '3.1.0' ],
57 silly audit   ajv: [ '8.12.0', '6.12.6' ],
57 silly audit   'ajv-formats': [ '2.1.1' ],
57 silly audit   'ajv-keywords': [ '5.1.0', '3.5.2' ],
57 silly audit   'ansi-colors': [ '4.1.3' ],
57 silly audit   'ansi-escapes': [ '4.3.2' ],
57 silly audit   'ansi-html-community': [ '0.0.8' ],
57 silly audit   anymatch: [ '3.1.3' ],
57 silly audit   picomatch: [ '2.3.1', '4.0.1' ],
57 silly audit   argparse: [ '1.0.10', '2.0.1' ],
57 silly audit   'array-flatten': [ '1.1.1' ],
57 silly audit   autoprefixer: [ '10.4.18' ],
57 silly audit   'babel-loader': [ '9.1.3' ],
57 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
57 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.11' ],
57 silly audit   'babel-plugin-polyfill-corejs3': [ '0.9.0' ],
57 silly audit   'babel-plugin-polyfill-regenerator': [ '0.5.5' ],
57 silly audit   'balanced-match': [ '1.0.2' ],
57 silly audit   'base64-js': [ '1.5.1' ],
57 silly audit   base64id: [ '2.0.0' ],
57 silly audit   batch: [ '0.6.1' ],
57 silly audit   'big.js': [ '5.2.2' ],
57 silly audit   'binary-extensions': [ '2.3.0' ],
57 silly audit   bl: [ '4.1.0' ],
57 silly audit   'body-parser': [ '1.20.2' ],
57 silly audit   debug: [ '2.6.9', '4.3.6' ],
57 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
57 silly audit   'bonjour-service': [ '1.2.1' ],
57 silly audit   boolbase: [ '1.0.0' ],
57 silly audit   braces: [ '3.0.3' ],
57 silly audit   browserslist: [ '4.23.3' ],
57 silly audit   buffer: [ '5.7.1' ],
57 silly audit   'buffer-from': [ '1.1.2' ],
57 silly audit   bytes: [ '3.1.2', '3.0.0' ],
57 silly audit   cacache: [ '18.0.4' ],
57 silly audit   'call-bind': [ '1.0.7' ],
57 silly audit   callsites: [ '3.1.0' ],
57 silly audit   camelcase: [ '5.3.1' ],
57 silly audit   'caniuse-lite': [ '1.0.30001646' ],
57 silly audit   chalk: [ '2.4.2', '4.1.2', '5.3.0' ],
57 silly audit   chardet: [ '0.7.0' ],
57 silly audit   chokidar: [ '3.6.0' ],
57 silly audit   chownr: [ '2.0.0' ],
57 silly audit   'chrome-trace-event': [ '1.0.4' ],
57 silly audit   'clean-stack': [ '2.2.0' ],
57 silly audit   'cli-cursor': [ '3.1.0' ],
57 silly audit   'cli-spinners': [ '2.9.2' ],
57 silly audit   'cli-width': [ '4.1.0' ],
57 silly audit   cliui: [ '8.0.1', '7.0.4', '6.0.0' ],
57 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
57 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
57 silly audit   clone: [ '1.0.4' ],
57 silly audit   'clone-deep': [ '4.0.1' ],
57 silly audit   colorette: [ '2.0.20' ],
57 silly audit   commander: [ '2.20.3' ],
57 silly audit   commist: [ '1.1.0' ],
57 silly audit   'common-path-prefix': [ '3.0.0' ],
57 silly audit   compressible: [ '2.0.18' ],
57 silly audit   compression: [ '1.7.4' ],
57 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
57 silly audit   'concat-map': [ '0.0.1' ],
57 silly audit   'concat-stream': [ '2.0.0' ],
57 silly audit   connect: [ '3.7.0' ],
57 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
57 silly audit   'content-disposition': [ '0.5.4' ],
57 silly audit   'content-type': [ '1.0.5' ],
57 silly audit   cookie: [ '0.4.2', '0.6.0' ],
57 silly audit   'cookie-signature': [ '1.0.6' ],
57 silly audit   'copy-anything': [ '2.0.6' ],
57 silly audit   'copy-dir': [ '1.3.0' ],
57 silly audit   'copy-webpack-plugin': [ '11.0.0' ],
57 silly audit   'glob-parent': [ '6.0.2', '5.1.2' ],
57 silly audit   'core-js-compat': [ '3.37.1' ],
57 silly audit   'core-util-is': [ '1.0.3' ],
57 silly audit   cors: [ '2.8.5' ],
57 silly audit   cosmiconfig: [ '9.0.0' ],
57 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
57 silly audit   critters: [ '0.0.22' ],
57 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
57 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
57 silly audit   'cross-spawn': [ '7.0.3' ],
57 silly audit   'css-loader': [ '6.10.0' ],
57 silly audit   'css-select': [ '5.1.0' ],
57 silly audit   'css-what': [ '6.1.0' ],
57 silly audit   cssesc: [ '3.0.0' ],
57 silly audit   'custom-event': [ '1.0.1' ],
57 silly audit   'date-format': [ '4.0.14' ],
57 silly audit   'default-gateway': [ '6.0.3' ],
57 silly audit   defaults: [ '1.0.4' ],
57 silly audit   'define-data-property': [ '1.1.4' ],
57 silly audit   'define-lazy-prop': [ '2.0.0' ],
57 silly audit   depd: [ '2.0.0', '1.1.2' ],
57 silly audit   destroy: [ '1.2.0' ],
57 silly audit   'detect-node': [ '2.1.0' ],
57 silly audit   di: [ '0.0.1' ],
57 silly audit   'dir-glob': [ '3.0.1' ],
57 silly audit   'dns-packet': [ '5.6.1' ],
57 silly audit   'dom-serialize': [ '2.2.1' ],
57 silly audit   'dom-serializer': [ '2.0.0' ],
57 silly audit   domelementtype: [ '2.3.0' ],
57 silly audit   domhandler: [ '5.0.3' ],
57 silly audit   domutils: [ '3.1.0' ],
57 silly audit   duplexify: [ '4.1.3' ],
57 silly audit   eastasianwidth: [ '0.2.0' ],
57 silly audit   'ee-first': [ '1.1.1' ],
57 silly audit   'electron-to-chromium': [ '1.5.4' ],
57 silly audit   'emojis-list': [ '3.0.0' ],
57 silly audit   encodeurl: [ '1.0.2' ],
57 silly audit   encoding: [ '0.1.13' ],
57 silly audit   'iconv-lite': [ '0.6.3', '0.4.24' ],
57 silly audit   'end-of-stream': [ '1.4.4' ],
57 silly audit   'engine.io': [ '6.5.5' ],
57 silly audit   'engine.io-parser': [ '5.2.3' ],
57 silly audit   'enhanced-resolve': [ '5.17.1' ],
57 silly audit   ent: [ '2.2.1' ],
57 silly audit   entities: [ '4.5.0' ],
57 silly audit   'env-paths': [ '2.2.1' ],
57 silly audit   'err-code': [ '2.0.3' ],
57 silly audit   errno: [ '0.1.8' ],
57 silly audit   'error-ex': [ '1.3.2' ],
57 silly audit   'es-define-property': [ '1.0.0' ],
57 silly audit   'es-errors': [ '1.3.0' ],
57 silly audit   'es-module-lexer': [ '1.5.4' ],
57 silly audit   esbuild: [ '0.20.1', '0.19.12' ],
57 silly audit   'esbuild-wasm': [ '0.20.1' ],
57 silly audit   escalade: [ '3.1.2' ],
57 silly audit   'escape-html': [ '1.0.3' ],
57 silly audit   'escape-string-regexp': [ '1.0.5' ],
57 silly audit   'eslint-scope': [ '5.1.1' ],
57 silly audit   esprima: [ '4.0.1' ],
57 silly audit   esrecurse: [ '4.3.0' ],
57 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
57 silly audit   esutils: [ '2.0.3' ],
57 silly audit   etag: [ '1.8.1' ],
57 silly audit   eventemitter3: [ '4.0.7' ],
57 silly audit   events: [ '3.3.0' ],
57 silly audit   execa: [ '5.1.1' ],
57 silly audit   'exponential-backoff': [ '3.1.1' ],
57 silly audit   express: [ '4.19.2' ],
57 silly audit   finalhandler: [ '1.2.0', '1.1.2' ],
57 silly audit   statuses: [ '2.0.1', '1.5.0' ],
57 silly audit   extend: [ '3.0.2' ],
57 silly audit   'external-editor': [ '3.1.0' ],
57 silly audit   'fast-deep-equal': [ '3.1.3' ],
57 silly audit   'fast-glob': [ '3.3.2' ],
57 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
57 silly audit   fastq: [ '1.17.1' ],
57 silly audit   'faye-websocket': [ '0.11.4' ],
57 silly audit   figures: [ '3.2.0' ],
57 silly audit   'fill-range': [ '7.1.1' ],
57 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
57 silly audit   'find-cache-dir': [ '4.0.0' ],
57 silly audit   'find-up': [ '4.1.0', '6.3.0' ],
57 silly audit   flat: [ '5.0.2' ],
57 silly audit   flatted: [ '3.3.1' ],
57 silly audit   'follow-redirects': [ '1.15.6' ],
57 silly audit   'foreground-child': [ '3.2.1' ],
57 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
57 silly audit   forwarded: [ '0.2.0' ],
57 silly audit   'fraction.js': [ '4.3.7' ],
57 silly audit   fresh: [ '0.5.2' ],
57 silly audit   'fs-extra': [ '8.1.0' ],
57 silly audit   'fs-minipass': [ '3.0.3', '2.1.0' ],
57 silly audit   'fs-monkey': [ '1.0.6' ],
57 silly audit   'fs.realpath': [ '1.0.0' ],
57 silly audit   fsevents: [ '2.3.3' ],
57 silly audit   'function-bind': [ '1.1.2' ],
57 silly audit   gensync: [ '1.0.0-beta.2' ],
57 silly audit   'get-caller-file': [ '2.0.5' ],
57 silly audit   'get-intrinsic': [ '1.2.4' ],
57 silly audit   'get-package-type': [ '0.1.0' ],
57 silly audit   'get-stream': [ '6.0.1' ],
57 silly audit   'glob-to-regexp': [ '0.4.1' ],
57 silly audit   globals: [ '11.12.0' ],
57 silly audit   globby: [ '13.2.2' ],
57 silly audit   gopd: [ '1.0.1' ],
57 silly audit   'graceful-fs': [ '4.2.11' ],
57 silly audit   'handle-thing': [ '2.0.1' ],
57 silly audit   'has-property-descriptors': [ '1.0.2' ],
57 silly audit   'has-proto': [ '1.0.3' ],
57 silly audit   'has-symbols': [ '1.0.3' ],
57 silly audit   hasown: [ '2.0.2' ],
57 silly audit   'help-me': [ '3.0.0' ],
57 silly audit   'hosted-git-info': [ '7.0.2' ],
57 silly audit   'hpack.js': [ '2.1.6' ],
57 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
57 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
57 silly audit   'html-entities': [ '2.5.2' ],
57 silly audit   'html-escaper': [ '2.0.2' ],
57 silly audit   htmlparser2: [ '8.0.2' ],
57 silly audit   'http-cache-semantics': [ '4.1.1' ],
57 silly audit   'http-deceiver': [ '1.2.7' ],
57 silly audit   'http-errors': [ '2.0.0', '1.6.3' ],
57 silly audit   'http-parser-js': [ '0.5.8' ],
57 silly audit   'http-proxy': [ '1.18.1' ],
57 silly audit   'http-proxy-agent': [ '7.0.2' ],
57 silly audit   'http-proxy-middleware': [ '2.0.6' ],
57 silly audit   'https-proxy-agent': [ '7.0.4' ],
57 silly audit   'human-signals': [ '2.1.0' ],
57 silly audit   'icss-utils': [ '5.1.0' ],
57 silly audit   ieee754: [ '1.2.1' ],
57 silly audit   ignore: [ '5.3.1' ],
57 silly audit   'ignore-walk': [ '6.0.5' ],
57 silly audit   'image-size': [ '0.5.5' ],
57 silly audit   immutable: [ '4.3.7' ],
57 silly audit   'import-fresh': [ '3.3.0' ],
57 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
57 silly audit   imurmurhash: [ '0.1.4' ],
57 silly audit   'indent-string': [ '4.0.0' ],
57 silly audit   inflight: [ '1.0.6' ],
57 silly audit   inherits: [ '2.0.4', '2.0.3' ],
57 silly audit   inquirer: [ '9.2.15' ],
57 silly audit   'ip-address': [ '9.0.5' ],
57 silly audit   'sprintf-js': [ '1.1.3', '1.0.3' ],
57 silly audit   'ipaddr.js': [ '2.2.0', '1.9.1' ],
57 silly audit   'is-arrayish': [ '0.2.1' ],
57 silly audit   'is-binary-path': [ '2.1.0' ],
57 silly audit   'is-core-module': [ '2.15.0' ],
57 silly audit   'is-docker': [ '2.2.1' ],
57 silly audit   'is-extglob': [ '2.1.1' ],
57 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
57 silly audit   'is-glob': [ '4.0.3' ],
57 silly audit   'is-interactive': [ '1.0.0' ],
57 silly audit   'is-lambda': [ '1.0.1' ],
57 silly audit   'is-number': [ '7.0.0' ],
57 silly audit   'is-plain-obj': [ '3.0.0' ],
57 silly audit   'is-plain-object': [ '2.0.4' ],
57 silly audit   'is-stream': [ '2.0.1' ],
57 silly audit   'is-unicode-supported': [ '0.1.0' ],
57 silly audit   'is-what': [ '3.14.1' ],
57 silly audit   'is-wsl': [ '2.2.0' ],
57 silly audit   isarray: [ '1.0.0' ],
57 silly audit   isbinaryfile: [ '4.0.10' ],
57 silly audit   isobject: [ '3.0.1' ],
57 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
57 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
57 silly audit   'istanbul-lib-report': [ '3.0.1' ],
57 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
57 silly audit   'source-map': [ '0.6.1', '0.7.4' ],
57 silly audit   'istanbul-reports': [ '3.1.7' ],
57 silly audit   jackspeak: [ '3.4.3' ],
57 silly audit   'jasmine-core': [ '5.1.2', '4.6.1' ],
57 silly audit   'jest-worker': [ '27.5.1' ],
57 silly audit   jiti: [ '1.21.6' ],
57 silly audit   'js-sdsl': [ '4.3.0' ],
57 silly audit   'js-tokens': [ '4.0.0' ],
57 silly audit   jsbn: [ '1.1.0' ],
57 silly audit   jsesc: [ '2.5.2', '0.5.0' ],
57 silly audit   'json-parse-even-better-errors': [ '3.0.2', '2.3.1' ],
57 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
57 silly audit   json5: [ '2.2.3' ],
57 silly audit   'jsonc-parser': [ '3.2.1' ],
57 silly audit   jsonfile: [ '4.0.0' ],
57 silly audit   jsonparse: [ '1.3.1' ],
57 silly audit   karma: [ '6.4.4' ],
57 silly audit   'karma-chrome-launcher': [ '3.2.0' ],
57 silly audit   'karma-coverage': [ '2.2.1' ],
57 silly audit   'karma-jasmine': [ '5.1.0' ],
57 silly audit   'karma-jasmine-html-reporter': [ '2.1.0' ],
57 silly audit   'karma-source-map-support': [ '1.4.0' ],
57 silly audit   tmp: [ '0.2.3', '0.0.33' ],
57 silly audit   yargs: [ '16.2.0', '17.7.2', '15.4.1' ],
57 silly audit   'yargs-parser': [ '20.2.9', '21.1.1', '18.1.3' ],
57 silly audit   'kind-of': [ '6.0.3' ],
57 silly audit   klona: [ '2.0.6' ],
57 silly audit   'launch-editor': [ '2.8.0' ],
57 silly audit   less: [ '4.2.0' ],
57 silly audit   'less-loader': [ '11.1.0' ],
57 silly audit   'make-dir': [ '2.1.0', '4.0.0' ],
57 silly audit   mime: [ '1.6.0', '2.6.0' ],
57 silly audit   leven: [ '2.1.0' ],
57 silly audit   'license-webpack-plugin': [ '4.0.2' ],
57 silly audit   'lines-and-columns': [ '1.2.4' ],
57 silly audit   'loader-runner': [ '4.3.0' ],
57 silly audit   'locate-path': [ '5.0.0', '7.2.0' ],
57 silly audit   lodash: [ '4.17.21' ],
57 silly audit   'lodash.debounce': [ '4.0.8' ],
57 silly audit   'log-symbols': [ '4.1.0' ],
57 silly audit   log4js: [ '6.9.1' ],
57 silly audit   'magic-string': [ '0.30.8' ],
57 silly audit   'make-fetch-happen': [ '13.0.1' ],
57 silly audit   'media-typer': [ '0.3.0' ],
57 silly audit   memfs: [ '3.5.3' ],
57 silly audit   'merge-descriptors': [ '1.0.1' ],
57 silly audit   'merge-stream': [ '2.0.0' ],
57 silly audit   merge2: [ '1.4.1' ],
57 silly audit   methods: [ '1.1.2' ],
57 silly audit   micromatch: [ '4.0.7' ],
57 silly audit   'mime-db': [ '1.52.0' ],
57 silly audit   'mime-types': [ '2.1.35' ],
57 silly audit   'mimic-fn': [ '2.1.0' ],
57 silly audit   'mini-css-extract-plugin': [ '2.8.1' ],
57 silly audit   'minimalistic-assert': [ '1.0.1' ],
57 silly audit   minimist: [ '1.2.8' ],
57 silly audit   minipass: [ '7.1.2', '3.3.6', '5.0.0' ],
57 silly audit   'minipass-collect': [ '2.0.1' ],
57 silly audit   'minipass-fetch': [ '3.0.5' ],
57 silly audit   'minipass-flush': [ '1.0.5' ],
57 silly audit   yallist: [ '4.0.0', '3.1.1' ],
57 silly audit   'minipass-json-stream': [ '1.0.2' ],
57 silly audit   'minipass-pipeline': [ '1.2.4' ],
57 silly audit   'minipass-sized': [ '1.0.3' ],
57 silly audit   minizlib: [ '2.1.2' ],
57 silly audit   mkdirp: [ '0.5.6', '1.0.4' ],
57 silly audit   mqtt: [ '4.3.7' ],
57 silly audit   'mqtt-browser': [ '4.3.7' ],
57 silly audit   'mqtt-packet': [ '6.10.0' ],
57 silly audit   ws: [ '7.5.10', '8.17.1' ],
57 silly audit   mrmime: [ '2.0.0' ],
57 silly audit   'multicast-dns': [ '7.2.5' ],
57 silly audit   'mute-stream': [ '1.0.0' ],
57 silly audit   nanoid: [ '3.3.7' ],
57 silly audit   needle: [ '3.3.1' ],
57 silly audit   negotiator: [ '0.6.3' ],
57 silly audit   'neo-async': [ '2.6.2' ],
57 silly audit   'ngx-gravatar': [ '13.0.0' ],
57 silly audit   'ngx-mqtt': [ '17.0.0' ],
57 silly audit   'nice-napi': [ '1.0.2' ],
57 silly audit   'node-abort-controller': [ '3.1.1' ],
57 silly audit   'node-addon-api': [ '3.2.1' ],
57 silly audit   'node-forge': [ '1.3.1' ],
57 silly audit   'node-gyp': [ '10.2.0' ],
57 silly audit   'node-gyp-build': [ '4.8.1' ],
57 silly audit   'node-releases': [ '2.0.18' ],
57 silly audit   nopt: [ '7.2.1' ],
57 silly audit   'normalize-package-data': [ '6.0.2' ],
57 silly audit   'normalize-path': [ '3.0.0' ],
57 silly audit   'normalize-range': [ '0.1.2' ],
57 silly audit   'npm-bundled': [ '3.0.1' ],
57 silly audit   'npm-install-checks': [ '6.3.0' ],
57 silly audit   'npm-normalize-package-bin': [ '3.0.1' ],
57 silly audit   'npm-package-arg': [ '11.0.1' ],
57 silly audit   'npm-packlist': [ '8.0.2' ],
57 silly audit   'npm-pick-manifest': [ '9.0.0' ],
57 silly audit   'npm-registry-fetch': [ '16.2.1' ],
57 silly audit   'npm-run-path': [ '4.0.1' ],
57 silly audit   'nth-check': [ '2.1.1' ],
57 silly audit   'number-allocator': [ '1.0.14' ],
57 silly audit   'object-assign': [ '4.1.1' ],
57 silly audit   'object-inspect': [ '1.13.2' ],
57 silly audit   obuf: [ '1.1.2' ],
57 silly audit   'on-headers': [ '1.0.2' ],
57 silly audit   once: [ '1.4.0' ],
57 silly audit   onetime: [ '5.1.2' ],
57 silly audit   open: [ '8.4.2' ],
57 silly audit   ora: [ '5.4.1' ],
57 silly audit   'os-tmpdir': [ '1.0.2' ],
57 silly audit   'p-limit': [ '2.3.0', '4.0.0' ],
57 silly audit   'p-locate': [ '4.1.0', '6.0.0' ],
57 silly audit   'p-map': [ '4.0.0' ],
57 silly audit   'p-retry': [ '4.6.2' ],
57 silly audit   retry: [ '0.13.1', '0.12.0' ],
57 silly audit   'p-try': [ '2.2.0' ],
57 silly audit   'package-json-from-dist': [ '1.0.0' ],
57 silly audit   pacote: [ '17.0.6' ],
57 silly audit   'parent-module': [ '1.0.1' ],
57 silly audit   'parse-json': [ '5.2.0' ],
57 silly audit   'parse-node-version': [ '1.0.1' ],
57 silly audit   parse5: [ '7.1.2' ],
57 silly audit   'parse5-html-rewriting-stream': [ '7.0.0' ],
57 silly audit   'parse5-sax-parser': [ '7.0.0' ],
57 silly audit   parseurl: [ '1.3.3' ],
57 silly audit   'path-exists': [ '4.0.0', '5.0.0' ],
57 silly audit   'path-is-absolute': [ '1.0.1' ],
57 silly audit   'path-key': [ '3.1.1' ],
57 silly audit   'path-parse': [ '1.0.7' ],
57 silly audit   'path-scurry': [ '1.11.1' ],
57 silly audit   'path-to-regexp': [ '0.1.7' ],
57 silly audit   'path-type': [ '4.0.0' ],
57 silly audit   picocolors: [ '1.0.1' ],
57 silly audit   pify: [ '4.0.1' ],
57 silly audit   piscina: [ '4.4.0' ],
57 silly audit   'pkg-dir': [ '7.0.0' ],
57 silly audit   postcss: [ '8.4.35' ],
57 silly audit   'postcss-loader': [ '8.1.1' ],
